Job arriving time,# of container,Job elapsed time,Job type
0,10,310,2
10,10,311,2
20,10,312,2
30,10,313,2
40,10,314,2
50,10,315,2
60,10,316,2
70,10,317,2
80,10,318,2
90,10,319,2
100,10,320,2
110,10,321,2
120,10,322,2
130,10,323,2
140,10,324,2
150,10,325,2
160,10,326,2
170,10,327,2
180,10,328,2
190,10,329,2
200,10,330,2
210,10,331,2
220,10,332,2
230,10,333,2
240,10,334,2
250,10,335,2
260,10,336,2
270,10,337,2
280,10,338,2
290,10,339,2
300,10,340,2
310,10,341,2
320,10,342,2
330,10,343,2
340,10,344,2
350,10,345,2
360,10,346,2
370,10,347,2
380,10,348,2
390,10,349,2
400,10,350,2
410,10,351,2
420,10,352,2
430,10,353,2
440,10,354,2
450,10,355,2
460,10,356,2
470,10,357,2
480,10,358,2
490,10,359,2
500,10,360,2
510,10,361,2
520,10,362,2
530,10,363,2
540,10,364,2
550,10,365,2
560,10,366,2
570,10,367,2
580,10,368,2
590,10,369,2
600,10,370,2
610,10,371,2
620,10,372,2
630,10,373,2
640,10,374,2
650,10,375,2
660,10,376,2
670,10,377,2
680,10,378,2
690,10,379,2
700,10,380,2
710,10,381,2
720,10,382,2
730,10,383,2
740,10,384,2
750,10,385,2
760,10,386,2
770,10,387,2
780,10,388,2
790,10,389,2
800,10,390,2
810,10,391,2
820,10,392,2
830,10,393,2
840,10,394,2
850,10,395,2
860,10,396,2
870,10,397,2
880,10,398,2
890,10,399,2
900,10,400,2
910,10,401,2
920,10,402,2
930,10,403,2
940,10,404,2
950,10,405,2
960,10,406,2
970,10,407,2
980,10,408,2
990,10,409,2
1000,10,410,2
1010,10,411,2
1020,10,412,2
1030,10,413,2
1040,10,414,2
1050,10,415,2
1060,10,416,2
1070,10,417,2
1080,10,418,2
1090,10,419,2
1100,10,420,2
1110,10,421,2
1120,10,422,2
1130,10,423,2
1140,10,424,2
1150,10,425,2
1160,10,426,2
1170,10,427,2
1180,10,428,2
1190,10,429,2
1200,10,430,2
1210,10,431,2
1220,10,432,2
1230,10,433,2
1240,10,434,2
1250,10,435,2
1260,10,436,2
1270,10,437,2
1280,10,438,2
1290,10,439,2
1300,10,440,2
1310,10,441,2
1320,10,442,2
1330,10,443,2
1340,10,444,2
1350,10,445,2
1360,10,446,2
1370,10,447,2
1380,10,448,2
1390,10,449,2
1400,10,450,2
1410,10,451,2
1420,10,452,2
1430,10,453,2
1440,10,454,2
1450,10,455,2
1460,10,456,2
1470,10,457,2
1480,10,458,2
1490,10,459,2
1500,10,460,2
1510,10,461,2
1520,10,462,2
1530,10,463,2
1540,10,464,2
1550,10,465,2
1560,10,466,2
1570,10,467,2
1580,10,468,2
1590,10,469,2
1600,10,470,2
1610,10,471,2
1620,10,472,2
1630,10,473,2
1640,10,474,2
1650,10,475,2
1660,10,476,2
1670,10,477,2
1680,10,478,2
1690,10,479,2
1700,10,480,2
1710,10,481,2
1720,10,482,2
1730,10,483,2
1740,10,484,2
1750,10,485,2
1760,10,486,2
1770,10,487,2
1780,10,488,2
1790,10,489,2
1800,10,490,2
1810,10,491,2
1820,10,492,2
1830,10,493,2
1840,10,494,2
1850,10,495,2
1860,10,496,2
1870,10,497,2
1880,10,498,2
1890,10,499,2
1900,10,500,2
1910,10,501,2
1920,10,502,2
1930,10,503,2
1940,10,504,2
1950,10,505,2
1960,10,506,2
1970,10,507,2
1980,10,508,2
1990,10,509,2
2000,10,510,2
2010,10,511,2
2020,10,512,2
2030,10,513,2
2040,10,514,2
2050,10,515,2
2060,10,516,2
2070,10,517,2
2080,10,518,2
2090,10,519,2
2100,10,520,2
2110,10,521,2
2120,10,522,2
2130,10,523,2
2140,10,524,2
2150,10,525,2
2160,10,526,2
2170,10,527,2
2180,10,528,2
2190,10,529,2
2200,10,530,2
2210,10,531,2
2220,10,532,2
2230,10,533,2
2240,10,534,2
2250,10,535,2
2260,10,536,2
2270,10,537,2
2280,10,538,2
2290,10,539,2
2300,10,540,2
2310,10,541,2
2320,10,542,2
2330,10,543,2
2340,10,544,2
2350,10,545,2
2360,10,546,2
2370,10,547,2
2380,10,548,2
2390,10,549,2
2400,10,550,2
2410,10,551,2
2420,10,552,2
2430,10,553,2
2440,10,554,2
2450,10,555,2
2460,10,556,2
2470,10,557,2
2480,10,558,2
2490,10,559,2
2500,10,560,2
2510,10,561,2
2520,10,562,2
2530,10,563,2
2540,10,564,2
2550,10,565,2
2560,10,566,2
2570,10,567,2
2580,10,568,2
2590,10,569,2
2600,10,570,2
2610,10,571,2
2620,10,572,2
2630,10,573,2
2640,10,574,2
2650,10,575,2
2660,10,576,2
2670,10,577,2
2680,10,578,2
2690,10,579,2
2700,10,580,2
2710,10,581,2
2720,10,582,2
2730,10,583,2
2740,10,584,2
2750,10,585,2
2760,10,586,2
2770,10,587,2
2780,10,588,2
2790,10,589,2
2800,10,590,2
2810,10,591,2
2820,10,592,2
2830,10,593,2
2840,10,594,2
2850,10,595,2
2860,10,596,2
2870,10,597,2
2880,10,598,2
2890,10,599,2
2900,10,600,2
2910,10,601,2
2920,10,602,2
2930,10,603,2
2940,10,604,2
2950,10,605,2
2960,10,606,2
2970,10,607,2
2980,10,608,2
2990,10,609,2
3000,10,610,2
3010,10,611,2
3020,10,612,2
3030,10,613,2
3040,10,614,2
3050,10,615,2
3060,10,616,2
3070,10,617,2
3080,10,618,2
3090,10,619,2
3100,10,620,2
3110,10,621,2
3120,10,622,2
3130,10,623,2
3140,10,624,2
3150,10,625,2
3160,10,626,2
3170,10,627,2
3180,10,628,2
3190,10,629,2
3200,10,630,2
3210,10,631,2
3220,10,632,2
3230,10,633,2
3240,10,634,2
3250,10,635,2
3260,10,636,2
3270,10,637,2
3280,10,638,2
3290,10,639,2
3300,10,640,2
3310,10,641,2
3320,10,642,2
3330,10,643,2
3340,10,644,2
3350,10,645,2
3360,10,646,2
3370,10,647,2
3380,10,648,2
3390,10,649,2
3400,10,650,2
3410,10,651,2
3420,10,652,2
3430,10,653,2
3440,10,654,2
3450,10,655,2
3460,10,656,2
3470,10,657,2
3480,10,658,2
3490,10,659,2
3500,10,660,2
3510,10,661,2
3520,10,662,2
3530,10,663,2
3540,10,664,2
3550,10,665,2
3560,10,666,2
3570,10,667,2
3580,10,668,2
3590,10,669,2
3600,10,670,2
3610,10,671,2
3620,10,672,2
3630,10,673,2
3640,10,674,2
3650,10,675,2
3660,10,676,2
3670,10,677,2
3680,10,678,2
3690,10,679,2
3700,10,680,2
3710,10,681,2
3720,10,682,2
3730,10,683,2
3740,10,684,2
3750,10,685,2
3760,10,686,2
3770,10,687,2
3780,10,688,2
3790,10,689,2
3800,10,690,2
3810,10,691,2
3820,10,692,2
3830,10,693,2
3840,10,694,2
3850,10,695,2
3860,10,696,2
3870,10,697,2
3880,10,698,2
3890,10,699,2
3900,10,700,2
3910,10,701,2
3920,10,702,2
3930,10,703,2
3940,10,704,2
3950,10,705,2
3960,10,706,2
3970,10,707,2
3980,10,708,2
3990,10,709,2
4000,10,710,2
4010,10,711,2
4020,10,712,2
4030,10,713,2
4040,10,714,2
4050,10,715,2
4060,10,716,2
4070,10,717,2
4080,10,718,2
4090,10,719,2
4100,10,720,2
4110,10,721,2
4120,10,722,2
4130,10,723,2
4140,10,724,2
4150,10,725,2
4160,10,726,2
4170,10,727,2
4180,10,728,2
4190,10,729,2
4200,10,730,2
4210,10,731,2
4220,10,732,2
4230,10,733,2
4240,10,734,2
4250,10,735,2
4260,10,736,2
4270,10,737,2
4280,10,738,2
4290,10,739,2
4300,10,740,2
4310,10,741,2
4320,10,742,2
4330,10,743,2
4340,10,744,2
4350,10,745,2
4360,10,746,2
4370,10,747,2
4380,10,748,2
4390,10,749,2
4400,10,750,2
4410,10,751,2
4420,10,752,2
4430,10,753,2
4440,10,754,2
4450,10,755,2
4460,10,756,2
4470,10,757,2
4480,10,758,2
4490,10,759,2
4500,10,760,2
4510,10,761,2
4520,10,762,2
4530,10,763,2
4540,10,764,2
4550,10,765,2
4560,10,766,2
4570,10,767,2
4580,10,768,2
4590,10,769,2
4600,10,770,2
4610,10,771,2
4620,10,772,2
4630,10,773,2
4640,10,774,2
4650,10,775,2
4660,10,776,2
4670,10,777,2
4680,10,778,2
4690,10,779,2
4700,10,780,2
4710,10,781,2
4720,10,782,2
4730,10,783,2
4740,10,784,2
4750,10,785,2
4760,10,786,2
4770,10,787,2
4780,10,788,2
4790,10,789,2
4800,10,790,2
4810,10,791,2
4820,10,792,2
4830,10,793,2
4840,10,794,2
4850,10,795,2
4860,10,796,2
4870,10,797,2
4880,10,798,2
4890,10,799,2
4900,10,800,2
4910,10,801,2
4920,10,802,2
4930,10,803,2
4940,10,804,2
4950,10,805,2
4960,10,806,2
4970,10,807,2
4980,10,808,2
4990,10,809,2
5000,10,810,2
5010,10,811,2
5020,10,812,2
5030,10,813,2
5040,10,814,2
5050,10,815,2
5060,10,816,2
5070,10,817,2
5080,10,818,2
5090,10,819,2
5100,10,820,2
5110,10,821,2
5120,10,822,2
5130,10,823,2
5140,10,824,2
5150,10,825,2
5160,10,826,2
5170,10,827,2
5180,10,828,2
5190,10,829,2
5200,10,830,2
5210,10,831,2
5220,10,832,2
5230,10,833,2
5240,10,834,2
5250,10,835,2
5260,10,836,2
5270,10,837,2
5280,10,838,2
5290,10,839,2
5300,10,840,2
50879,7,,2
50966,3,32,0
51106,7,185,0
51118,4,,2
51256,6,82,0
51295,6,38,0
51425,4,493,0
51569,9,36,0
51674,7,249,0
51674,7,,2
51683,3,242,0
51815,9,1473,0
51815,6,624,0
52013,4,,2
52032,1,39,0
52059,6,47,0
52059,6,917,0
52059,31,448,0
52077,5,234,0
52161,4,524,0
52161,6,200,0
